name,price,stock,description,warranty_period,manufacturer_id,category_id
Kale & Quinoa Salad Mix,4.49,26,"A nutrient-packed salad mix with kale, quinoa, and a lemon vinaigrette, ready to eat.",11,71,99
Pistachios,6.99,57,"Roasted pistachios, a healthy and tasty snack.",8,8,65
Bluetooth Sleep Headphones,29.99,88,Comfortable wireless headphones designed for sleeping.,3,64,52
Desk Lamp with USB Port,29.99,24,Modern desk lamp that features a built-in USB charging port.,3,36,98
Frozen Cauliflower Rice,2.99,98,Convenient and low-carb alternative to traditional rice.,6,71,41
Garden Tool Set with Carrying Bag,39.99,41,Complete set for garden care with a handy carrying bag.,4,3,31
Tuna Fish (canned),2.29,4,"Wild-caught tuna in olive oil, perfect for salads.",2,64,59
Tortilla Chips,2.99,84,"Crispy tortilla chips, perfect for dipping.",6,100,91
Wireless HDMI Receiver,49.99,40,Stream HD video wirelessly from devices to TV.,11,20,72
Yoga Blocks,29.99,84,Set of two yoga blocks for increased stability and support.,11,29,40
Potato Wedge Seasoning,2.49,33,Seasoning mix for making crispy and flavorful potato wedges.,2,16,29
Indoor Plants,19.99,26,Assorted indoor plants for home decor.,4,27,85
Pistachios,6.99,98,"Roasted pistachios, a healthy and tasty snack.",10,89,15
Creamy Ranch Dressing,2.49,57,Classic ranch dressing for salads and dipping.,11,46,89
Savory Snack Mix,4.49,96,"A mix of nuts, pretzels, and crackers, seasoned just right for snacking.",8,97,10
Adjustable Garden Rake,22.99,14,Heavy-duty rake with adjustable width for different gardening needs.,9,17,8
Frozen Vegetarian Pizza,6.49,69,A delicious pizza loaded with vegetables,2,58,76
Organic Honeycrisp Apples,1.99,17,"Sweet and crisp apples, perfect for snacking.",8,71,98
Teriyaki Stir-Fry Sauce,3.49,77,Savory teriyaki sauce for stir-frying veggies or meats.,2,89,5
Chili Powder,2.09,14,Spicy chili powder to add heat to dishes.,10,88,53
Chocolate Fudge Brownie Mix,2.99,99,Just add water for delicious brownies.,1,43,84
Handheld Vacuum,79.99,76,Cordless handheld vacuum for quick cleanups.,4,4,96
Classic Pesto Sauce,4.29,39,"Fresh basil pesto, perfect for pasta or as a sandwich spread.",4,5,23
Sriracha Honey Glaze,3.59,67,"A spicy glaze made with sriracha and honey, perfect for meats.",12,28,37
Maple Cinnamon Granola,4.29,61,"Crunchy granola mixed with maple syrup and cinnamon, perfect for breakfast or snacks.",10,21,38
Chocolate Hazelnut Spread,5.99,17,"A creamy spread made with chocolate and hazelnuts, perfect for toast.",7,66,94
Garden Tool Belt,22.99,83,Handy belt for carrying garden tools while working.,2,40,92
Digital Stopwatch Timer,12.99,17,Accurate stopwatch for timing events and workouts.,8,66,60
Bluetooth Car Adapter,24.99,28,Connect your phone to the car's audio system via Bluetooth.,6,32,72
Smoked Salmon,14.99,43,"Deliciously smoked salmon, great for bagels.",12,77,20
Craft Beer Mustard,3.99,95,Stone-ground mustard infused with craft beer for a gourmet touch.,10,41,97
Toy Building Set,29.99,67,Creative building set for kids to spark imagination.,6,80,58
Children's Educational Puzzle,19.99,14,Fun and educational puzzle set for kids.,4,89,74
Fitness Tracker Watch,79.99,53,Water-resistant activity tracker and smartwatch features.,6,27,38
Bamboo Charcoal Air Purifier Bags,12.99,73,Natural air purifiers to absorb odors and moisture.,3,42,16
Skincare Fridge,39.99,86,Small fridge designed to keep skincare products cool and fresh.,4,66,79
Almond Flour Pancake Mix,5.99,40,Gluten-free pancake mix made with almond flour.,6,41,22
Window Bird Feeder with Suction Cups,28.99,38,Clear feeder that attaches to windows for bird watching.,12,3,75
Organic Whole Grain Oats,2.49,38,Whole grain oats that are perfect for breakfast or baking.,8,15,60
Mint Chocolate Chip Ice Cream,4.99,9,Creamy ice cream with refreshing mint flavor and chocolate chips.,7,13,77
Coconut Chips,3.59,59,"Crunchy, toasted coconut chips for snacking.",6,88,22
Measuring Cups Set,19.99,99,Stackable measuring cups made from stainless steel.,10,63,70
Chocolate Dipped Fruit,5.99,82,"Fruits dipped in rich chocolate, perfect for desserts.",3,83,83
Crispy Rice Treats,3.5,88,Classic marshmallow treats made with crispy rice.,7,86,49
Ribbed Knit Dress,59.99,94,A fitted ribbed knit dress that hugs your curves perfectly.,4,37,2
Collapsible Pet Dog Bowl,9.99,48,Travel-friendly dog bowl that is collapsible for easy storage.,8,70,77
Bluetooth Headphones,79.99,85,Noise-cancelling Bluetooth headphones for immersive sound.,7,19,94
Nutty Granola Clusters,2.49,6,Crunchy granola clusters mixed with nuts and honey.,9,86,3
Savory Quinoa Pudding,2.99,80,"A delicious savory quinoa pudding, great as a side dish.",12,4,92
Sriracha Honey Glaze,3.59,20,"A spicy glaze made with sriracha and honey, perfect for meats.",7,54,27
Spinach and Feta Wraps,4.99,21,Whole wheat wraps filled with spinach and feta cheese.,12,55,27
Almond Butter Cookies,4.49,98,Soft cookies made with almond butter,5,63,14
Beach Cover-Up,29.99,57,"Lightweight cover-up perfect for the beach, with a breezy design.",4,96,60
Ginger Tea,4.99,86,A soothing herbal tea made from ginger root.,3,6,73
Classic Slim Fit Shirt,49.99,30,A tailored slim fit shirt for a polished look at work.,11,2,89
Sourdough Bread,4.99,84,Artisan-made sourdough bread with a tangy flavor.,3,29,54
Organic Cucumber,1.29,55,Fresh organic cucumber perfect for salads or snacking.,10,6,99
Insulated Coffee Mug,24.99,46,Double-walled mug to keep your drink hot for longer.,12,97,32
Honey Roasted Peanuts,3.19,4,"Crunchy peanuts coated in honey, perfect for snacking.",10,25,91
Pressure Washer Accessories Kit,39.99,16,Essential attachments for pressure washing.,1,63,42
Athletic Compression Tights,39.99,90,High-performance compression tights designed for optimal support and comfort.,6,31,2
Cork Yoga Mat,39.99,19,Eco-friendly yoga mat made from sustainable materials.,9,56,88
Rechargeable Electric Screwdriver,39.99,71,Convenient electric screwdriver for DIY projects at home.,2,9,3
Smart LED Desk Lamp,39.99,58,Adjustable lamp with multiple brightness levels and colors.,6,6,71
Rechargeable Laptop Battery Pack,49.99,42,Portable battery pack to charge laptops while on the move.,12,32,72
Teriyaki Beef Strips,7.49,20,Marinated beef strips in teriyaki sauce for easy grilling.,5,100,26
Turmeric Ginger Tea,3.29,65,A soothing tea blend with turmeric and ginger for wellness.,9,54,39
Travel Organizer,22.99,25,Compact travel organizer for accessories and toiletries.,1,33,88
Memory Foam Mattress Pad,69.99,66,Extra layer of comfort for your mattress.,3,100,62
Multi-Function Smartphone Holder,12.99,70,"Versatile holder that can be used on desks, cars, and more.",1,75,13
Kettle Corn Popcorn,2.99,60,"Sweet and salty kettle corn, perfect for snacking.",10,7,2
Gaming Headset,69.99,61,Comfortable gaming headset with surround sound.,4,60,46
Silicone Baking Mats,19.99,18,Reusable silicone mats for non-stick baking.,11,3,83
Cat Scratching Post with Toys,44.99,34,Multi-level scratching post to keep your cat entertained.,7,74,97
Honeycrisp Apple Chips,3.49,31,Crispy and sweet dried apple slices,3,19,70
LED Camping Lantern with USB Charging,34.99,70,Rechargeable lantern with multiple brightness settings for outdoors.,3,48,59
Sweet Potato Chips,2.99,100,"Deliciously crunchy sweet potato chips, seasoned to perfection.",7,7,55
Avocado Lime Dressing,4.29,71,"Refreshing dressing made with avocado and lime, perfect for salads.",3,40,19
Buffalo Stilton Cheese,8.99,77,Spicy blue cheese with a hint of buffalo flavor.,8,13,95
Silicone Stretch Lids,14.99,5,Reusable silicone lids for covering food in bowls and storage containers.,1,82,60
Pineapple Teriyaki Chicken Mix,6.99,46,A perfect blend of pineapple and teriyaki for stir-fry.,1,57,96
Jigsaw Puzzle,14.99,42,500-piece jigsaw puzzle featuring beautiful scenery.,6,96,5
Savory Oatmeal,2.49,9,Oatmeal made with savory spices and vegetables.,10,41,60
Kale Chips,3.99,18,"Healthy, crunchy kale chips, a nutritious snack.",8,32,7
Watercolor Set,19.99,70,Complete watercolor set with paints and brushes.,10,64,97
Garlic Parmesan Roasted Potatoes,3.99,51,Oven-roasted potatoes tossed in garlic and parmesan cheese seasoning.,1,55,21
Buttermilk Pancakes,3.99,15,Fluffy pancakes with buttermilk flavor.,1,84,38
Organic Coconut Flakes,3.49,39,Unsweetened coconut flakes for baking and snacking.,9,63,33
Classic Vanilla Fudge,4.49,7,"Creamy vanilla fudge, a sweet treat for all occasions.",5,67,78
Spicy Thai Noodles,1.99,38,Instant noodles with a spicy Thai sauce for quick meals.,11,57,6
Adjustable Stand for Tablets and Smartphones,19.99,74,Multi-angle stand for easy viewing of devices.,5,49,14
Maple Cinnamon Granola Bars,3.49,20,Chewy granola bars with maple and cinnamon flavor.,11,31,50
Hummus Trio Pack,5.49,100,"A variety pack of classic, roasted red pepper, and garlic hummus.",4,74,52
Desk Lamp with USB Port,29.99,66,Modern desk lamp that features a built-in USB charging port.,4,100,70
Chocolate Fudge Brownie Mix,2.99,61,Just add water for delicious brownies.,8,18,64
Personalized Cutting Board,34.99,94,Custom cutting board made from high-quality wood.,4,90,87
Repair Tool Set for Home Improvement,29.99,96,Small toolkit with essentials for home repairs.,7,10,74
Ice Cube Tray with Lid,10.99,90,Silicone tray for making ice cubes with a lid to prevent spills.,4,19,8
Teriyaki Sauce,2.99,81,Sweet and savory sauce for marinating and glazing meats or vegetables.,6,89,67
Organic Coconut Flour,5.49,86,Finely ground flour from dried coconut meat.,8,87,48
Marinara Sauce,3.49,93,Classic marinara sauce for all pasta dishes.,1,41,77
Frozen Fruit Medley,5.99,30,"A mix of strawberries, blueberries, and raspberries, perfect for smoothies.",11,69,66
Hot Dog Buns,2.49,5,Soft buns perfect for stuffing with your favorite hot dogs.,11,51,49
Magnetic Spice Jars,24.99,40,Convenient magnetic jars for easy spice storage.,5,44,45
Wooden Blocks,24.99,35,Classic wooden building blocks for toddlers.,11,76,1
Walnut Halves,8.49,26,Fresh walnut halves for baking or snacking.,9,6,36
Vintage Button-Down Shirt,45.99,34,A retro-style button-down shirt with a relaxed fit.,8,33,47
Granola Cereal,4.49,83,"Crunchy granola with oats, nuts, and honey.",2,7,48
Natural Soy Candles,19.99,11,Eco-friendly soy candles with a variety of scents.,7,80,59
Sesame Ginger Dressing,4.09,26,"Tangy dressing perfect for salads and marinades, with sesame and ginger flavors.",4,16,38
Travel Shoe Bags Set,15.99,56,Set of breathable bags for organizing shoes while traveling.,4,24,89
Chili Garlic Sauce,2.49,74,"Spicy sauce made with chili peppers and garlic, great for stir-frying.",12,27,29
Chocolate Hazelnut Granola,4.49,82,Crunchy granola with chocolate and hazelnuts for breakfast.,2,20,29
Mini Fondue Set,34.99,98,Complete fondue set for chocolate and cheese parties.,10,87,69
Thermostatic Shower Valve Kit,39.99,27,Regulate water temperature for safe and comfortable showers.,2,70,4
Apple Cinnamon Granola,4.49,52,A wholesome granola with bits of apple and a touch of cinnamon.,7,25,66
Sushi Rice,3.99,70,Short-grain sushi rice for perfect rolls.,2,46,96
Ice Cube Tray with Lid,10.99,44,Silicone tray for making ice cubes with a lid to prevent spills.,9,9,43
Vegetable and Cheese Quesadillas,6.99,89,Flour tortilla filled with cheese and a medley of vegetables.,6,82,89
Travel Laundry Bag,9.99,76,Compact laundry bag for travel use.,8,28,25
Survival Gear Kit,59.99,93,Essential survival gear kit for emergencies.,7,36,59
Bicycle Repair Kit,14.99,24,Essential tools for on-the-go bike maintenance.,11,78,19
Multi-Function Smartphone Holder,12.99,29,"Versatile holder that can be used on desks, cars, and more.",2,11,6
Peanut Butter Protein Balls,5.29,17,No-bake energy bites made with peanut butter and oats.,9,43,1
Electric Meat Grinder,89.99,33,Powerful grinder for making sausage and burgers at home.,8,11,50
Zucchini Noodles,3.99,22,"Spiralized zucchini, a healthy alternative to pasta.",11,14,69
Smartphone Car Mount with Wireless Charging,39.99,42,Secure phone mount that wirelessly charges your device while driving.,6,35,60
Slim Fit Chinos,54.99,34,Comfortable slim fit chinos for a polished look.,8,13,79
Zesty Garlic Hummus,3.99,43,Creamy chickpea dip infused with zesty garlic flavor.,5,76,90
Chocolate Dipped Fruit,5.99,30,"Fruits dipped in rich chocolate, perfect for desserts.",5,7,71
High-Quality Yoga Mat,34.99,16,Non-slip mat designed for yoga and fitness exercises.,8,62,73
Ice Cream,5.99,15,"Rich and creamy ice cream, available in various flavors.",4,75,89
Greek Yogurt,1.99,80,Creamy Greek yogurt packed with protein and probiotics.,9,37,44
Strawberry Banana Smoothie Pack,4.99,62,Frozen smoothie pack with strawberries and bananas.,5,13,9
Almond Butter Cups,3.29,75,"Rich chocolate cups filled with almond butter, a delicious treat.",6,31,43
Smart Plug,19.99,72,Wi-Fi enabled plug for controlling devices from your smartphone.,9,89,61
Air Fryer,79.99,95,Compact air fryer for healthier cooking.,6,70,42
Ginger Turmeric Latte Mix,5.29,95,A warming blend of ginger and turmeric for lattes.,11,7,98
Electric Opener for Jars and Bottles,24.99,89,Easily opens jar lids and bottle caps with one touch.,6,73,43
Chickpea Snack Mix,3.49,38,"Crunchy, seasoned chickpeas for a wholesome snack.",9,19,56
Gardening Gloves with Claws,24.99,31,Durable gloves with built-in claws for digging and planting.,12,74,28
Andouille Sausage,5.49,77,Spicy and smoky sausage great for grilling.,10,49,49
Honey Ginger Tea,2.99,53,"Soothing tea with honey and ginger, great for relaxation.",10,4,88
Cinnamon Sugar Donuts,4.99,77,Delicious mini donuts dusted with cinnamon sugar.,8,82,49
Comfort Flats,44.99,60,Everyday flats that combine comfort and style.,2,80,29
Herbal Tea Infuser,9.99,45,Infuser for brewing loose-leaf herbal teas easily.,8,20,82
Essential Oil Roller Bottles,19.99,9,Set of roller bottles for blending and applying essential oils.,2,83,18
Woven Storage Baskets,24.99,35,Stylish baskets for organizing various items in your home.,11,25,3
Leather Biker Jacket,129.99,36,Stylish black leather jacket featuring a zip-up front and multiple pockets.,9,79,10
Fishing Tackle Box,24.99,13,Organized tackle box for fishing gear.,8,37,96
BBQ Sauce,3.49,55,"A smoky barbecue sauce, ideal for grilling and dipping.",1,28,57
Garden Hose Reel,49.99,64,Compact hose reel to keep your garden tidy.,8,15,95
Peach Mango Smoothie,3.49,19,A refreshing blend of peaches and mangoes for a delicious smoothie.,7,76,89
Fitbit Activity Tracker,99.99,13,Advanced wristband that tracks daily activities and sleep.,3,75,45
Maple Bacon Potato Chips,2.89,30,Savory potato chips with a hint of maple sweetness and crispy bacon flavor.,8,55,61
Smartphone Tripod with Remote,29.99,65,Adjustable tripod with remote shutter for smartphones.,2,7,47
Magnetic Spice Jars,24.99,15,Convenient magnetic jars for easy spice storage.,5,76,95
Kids Tablet,129.99,77,Durable tablet designed for kids with parental controls.,5,63,30
Spicy Tuna Rolls,6.49,27,"The perfect seafood snack, ready to eat and delicious.",2,41,48
Electric Rice Cooker,39.99,48,Multi-function rice cooker for all types of rice recipes.,4,66,87
Herb Drying Rack,22.99,58,Mesh drying rack for preserving herbs and flowers.,3,46,35
Avocado Oil,8.49,52,"A healthy oil extracted from avocados, ideal for frying and salads.",7,78,71
Chickpea Pasta,4.19,100,Healthy pasta alternative made from chickpeas,2,72,97
Whole Wheat Pita Bread,2.79,11,"Soft and fluffy whole wheat pita bread, great for wraps.",5,83,56
Herb-Infused Olive Oil,8.99,67,Premium olive oil infused with herbs for enhanced flavor.,3,62,25
Weighted Blanket for Adults,59.99,95,A calming blanket that provides gentle pressure for relaxation.,12,60,66
Electric Razor,59.99,4,Rechargeable electric razor for a smooth shave.,11,19,72
Collapsible Folding Chair,29.99,42,Lightweight and portable chair for camping or events.,2,45,10
Graphic Sweatshirt,34.99,17,A comfortable sweatshirt featuring a bold graphic print.,1,12,62
Ground Cinnamon,1.99,20,Freshly ground cinnamon spice for baking or seasoning.,1,23,86
Olive Oil,7.99,18,"Extra virgin olive oil, ideal for cooking and salads.",11,49,51
LED Flashlight with Rechargeable Batteries,19.99,69,Bright flashlight with rechargeable batteries included.,4,89,97
Savory Trail Mix,4.29,80,"A blend of nuts, seeds, and spices for a healthy snack.",12,45,100
Electric Razor,59.99,55,Rechargeable electric razor for a smooth shave.,2,92,79
Organic Spinach,2.99,33,"Fresh organic spinach, great for salads or cooking.",1,45,11
Honey Roasted Peanuts,3.19,64,"Crunchy peanuts coated in honey, perfect for snacking.",7,49,25
Portable Phone Mug Holder,14.99,44,Convenient holder for drinks and phones while driving.,5,4,44
Tea Infuser Bottle,19.99,26,Bottle with infuser for brewing loose-leaf tea on the go.,5,92,64
High-Quality Yoga Mat,34.99,96,Non-slip mat designed for yoga and fitness exercises.,3,34,21
Stick Vacuums Cleaner,129.99,38,Cordless vacuum cleaner for quick clean-ups.,7,77,17
Glass Tea Pot,34.99,17,Elegant glass teapot for brewing loose tea.,11,33,52
Gaming Mousepad,19.99,85,Oversized gaming mousepad with smooth surface.,7,56,40
Ramen Noodles,0.99,94,Quick-cooking ramen for instant meals.,2,94,70
Organic Black Beans,1.29,39,"Versatile canned black beans, ready to add to any dish.",2,59,42
Mini Cordless Vacuum Cleaner,45.99,64,Handheld vacuum cleaner for quick and easy cleaning.,2,44,12
Pet Food Storage Container,24.99,54,Airtight container to keep pet food fresh.,7,25,80
Garlic Breadsticks,3.49,21,"Ready-to-bake garlic breadsticks, perfect with pasta dishes.",4,59,52
Pet Travel Bowl,10.99,6,Collapsible travel bowl for pets on the go.,2,7,22
Digital Drawing Tablet,79.99,14,Tablet for digital drawing and illustration work.,11,89,28
Mini Cordless Vacuum Cleaner,45.99,97,Handheld vacuum cleaner for quick and easy cleaning.,9,50,48
Vegetable Stir-Fry Kit,6.99,46,"A mix of fresh vegetables with a savory stir-fry sauce, ready to cook.",8,92,63
Mediterranean Flatbread,3.5,87,"Artisan bread topped with olives, feta, and herbs, perfect for sharing.",4,40,85
Almond Flour Pancake Mix,5.99,46,Gluten-free pancake mix made with almond flour.,6,42,63
Car Sunshade,19.99,24,Windshield sunshade for car interior protection.,6,42,48
Coconut Curry Chicken,9.99,91,"Tender chicken cooked in a rich coconut curry sauce, ready to heat and serve.",7,28,11
Car Vacuum Cleaner,39.99,16,Compact vacuum designed specifically for cleaning vehicles.,5,27,78
Picnic Blanket,29.99,83,Waterproof picnic blanket for outdoor fun.,7,35,53
Oven-Baked Chicken Tenders,6.99,21,"Crispy and juicy chicken tenders, perfect for dipping.",3,99,21
Chocolate Protein Powder,24.99,22,Rich chocolate protein powder for smoothies and baking.,4,18,31
Cat Scratching Post with Toys,44.99,30,Multi-level scratching post to keep your cat entertained.,7,73,83
Smartphone Car Mount with Wireless Charging,39.99,77,Secure phone mount that wirelessly charges your device while driving.,10,50,38
Butternut Squash Ravioli,6.29,77,"Delicate ravioli filled with roasted butternut squash and spices, perfect with a sage butter sauce.",9,46,86
Puffed Rice Cake,2.49,31,Low-calorie rice cake for snacks.,10,2,29
Compressed Towel Tablets,12.99,34,"Compact towels that expand when wet, ideal for travel.",6,18,82
Smart Doorbell,119.99,64,Wi-Fi enabled doorbell with HD camera and two-way audio.,1,38,83
Pecan Pie Filling,3.99,35,Sweet and nutty filling for delicious homemade pecan pie.,11,29,49
Inflatable Pool Float,29.99,70,Fun inflatable float for lounging in the pool or beach.,6,74,29
Mango Salsa,3.49,73,Fresh mango salsa with a hint of lime for a zesty topping.,2,77,27
Almond Flour,5.99,10,"Gluten-free almond flour, perfect for baking.",6,9,24
Magic Color-Changing Mug,14.99,76,Heat-sensitive mug that changes color when filled with hot liquid.,11,42,72
Hiking Gaiters,29.99,96,Protective gaiters to keep dirt and debris out of shoes during hikes.,6,41,84
Incense Holder,14.99,36,Ceramic incense holder for a calming atmosphere.,7,97,39
Kids' Craft Supplies Set,24.99,81,Variety pack of craft supplies for kids' projects.,12,85,92
Maple Cinnamon Granola Bars,3.49,85,Chewy granola bars with maple and cinnamon flavor.,10,22,48
Self-Stirring Mug,19.99,31,Automated stirring for your drinks with just a press of a button.,11,64,26
LED Flashing Pet Collar,14.99,77,Safety collar with flashing lights for pets during night walks.,10,27,75
Digital Photo Frame,79.99,94,Wi-Fi-enabled digital frame for displaying photos.,1,97,14
Artisan Pickles,2.49,86,Tangy and crunchy dill pickles.,4,36,25
Lightweight Travel Backpack,39.99,30,Compact and portable backpack for day trips and travel.,12,20,84
Handcrafted Wooden Coasters,19.99,82,Set of unique wooden coasters for drinks and decor.,3,80,17
Creamy Tomato Basil Soup,3.29,36,"Rich and creamy tomato basil soup, perfect with a grilled cheese.",8,53,38
Portable Solar Camp Shower,29.99,82,Portable solar shower for camping and outdoor use.,11,85,33
Cheese Stuffed Jalapenos,5.99,57,"Spicy jalapenos stuffed with cheese, ideal for appetizers.",12,32,47
Travel Jewelry Case,24.99,23,Portable case to organize and protect jewelry on trips.,7,69,70
Hand Crank Blender,18.99,31,Manual blender for smoothies and mixing ingredients on the go.,3,35,6
Stainless Steel BBQ Grill Set,49.99,85,Essential tools for outdoor barbecues including tongs and spatula.,9,39,4
Organic Granola Cereal,5.99,71,Crunchy granola made with organic oats,1,80,10
High-Speed Blender,99.99,42,Powerful blender for smoothies and soups.,3,3,26
Multifunctional Pocket Tool,19.99,67,Compact pocket tool with various built-in functions.,4,29,70
Chocolate Chip Cookie Dough,5.49,41,Ready-to-bake cookie dough packed with chocolate chips.,9,31,59
Honey Glazed Carrots,3.49,87,"Sweet and savory carrots glazed in honey, perfect as a side dish.",12,69,90
Electric Wine Opener,29.99,69,Rechargeable electric wine opener for effortless uncorking.,9,66,77
Chipotle Black Bean Salad,3.29,11,"A zesty salad with black beans, corn, and chipotle dressing.",11,3,68
Honey mustard chicken tenders,7.99,90,Golden crispy chicken tenders coated with honey mustard flavor.,3,84,11
Sweet Corn Fritters,4.49,42,Golden-brown fritters made with sweet corn.,2,56,46
Coconut Cream Pie,9.49,45,Delicious pie filled with coconut cream and topped with whipped cream.,2,79,26
Self-Adhesive Wallpaper,34.99,95,Peel and stick wallpaper for easy home decor changes.,1,19,47
Organic Quinoa Salad,5.99,81,A refreshing salad made with quinoa and seasonal veggies.,10,50,28
Children's Backpack,29.99,48,Stylish and functional backpack for school or trips.,10,36,1
Walnut Halves,8.49,45,Fresh walnut halves for baking or snacking.,10,68,21
Wireless Gaming Headset,89.99,22,Comfortable headset with surround sound for immersive gaming.,12,36,58
Chocolate Mint Thins,2.99,50,Mint-flavored chocolate candies for a refreshing treat.,10,7,18
Garlic and Herb Cream Cheese,3.49,93,Spreadable cream cheese with garlic and herbs.,9,94,46
Raspberry Vanilla Greek Yogurt,3.49,53,Creamy Greek yogurt infused with raspberry and vanilla flavors.,12,49,77
Black Bean & Corn Salad,3.99,40,"A fresh salad made with black beans, corn, and a zesty dressing, great for summer cookouts.",11,29,11
Mini Cordless Vacuum Cleaner,45.99,50,Handheld vacuum cleaner for quick and easy cleaning.,8,54,19
Travel Mug,18.99,72,Stainless steel travel mug with spill-proof lid.,10,94,49
