name,price,stock,description,warranty_period,manufacturer_id,category_id
Vegetable Chips,3.99,6,Crispy and crunchy snack made from assorted vegetables.,3,22,95
Oven Mitts,15.99,90,Silicone oven mitts for safe handling of hot cookware.,12,100,89
Luxe Velvet Blazer,89.99,48,Elevate your outfit with this sophisticated velvet blazer.,6,18,72
Portable Projector,199.99,30,Compact projector for movies and presentations on the go.,4,100,65
Portable Speaker Stand,39.99,80,Adjustable stand for portable speakers and devices.,2,75,40
Chipotle Seasoning Blend,2.49,71,A smoky blend of spices for grilling and roasting.,7,40,91
Vegan chocolate chip cookies,4.79,56,"Delicious soft cookies, dairy-free and egg-free, perfect for treats.",10,32,16
Portable Camping Shower,39.99,91,Convenient shower system for camping and outdoor activities.,2,15,4
Beef Taco Skillet,8.49,4,A convenient meal kit for making a delicious beef taco skillet at home.,8,79,63
Cheesy Broccoli Soup Mix,2.99,8,Just add water for a hearty cheese and broccoli soup in minutes.,1,83,90
Energy Bites,3.99,97,Healthy energy bites made with oats and natural sweeteners.,8,79,44
Fruit & Nut Trail Mix,4.99,46,"A blend of dried fruits and nuts, great for snacking.",6,52,62
Pepper Jack Cheese Sticks,2.49,56,"A spicy, flavorful cheese stick great for snacks or lunchboxes.",3,76,15
LED Canopy Lights,29.99,67,Energy-efficient lights to illuminate outdoor areas.,11,49,15
Dish Soap Dispenser,18.99,70,Stylish dish soap dispenser with sponge holder.,7,82,62
Plant Pot Drip Trays,9.99,49,Prevent water damage with drip trays for potted plants.,4,16,6
Compost Bin,29.99,19,Countertop compost bin for kitchen waste.,9,74,99
Chewy Granola Bars,3.49,35,Oats and honey bars with a chewy texture and nutty flavor.,11,98,95
Fitness Resistance Bands Kit,29.99,8,Set with various resistance bands for workouts.,3,25,45
Flavored Popcorn Mix,2.99,96,Popcorn tossed with sweet or savory flavors for a tasty snack.,3,94,14
Smartphone Projector Kit,24.99,16,DIY kit to convert your smartphone into a mini projector.,7,97,46
Sun Protection Clothing,44.99,57,UV-blocking clothing for outdoor activities.,6,45,67
Digital Food Scale,22.99,26,Precision digital scale for accurate cooking measurements.,8,32,68
Automatic Pet Feeder,69.99,41,Programmable pet feeder for scheduled meals.,7,2,1
LED Desk Lamp with USB Charging,39.99,61,Stylish desk lamp featuring a USB charging port.,8,34,93
Magnetic Phone Case,19.99,96,Stylish case with magnetic closure for smartphones.,5,36,64
Voice-Controlled Speaker,99.99,71,Smart speaker with Alexa and music streaming features.,1,1,57
Black Bean Soup,3.49,17,"Spicy and flavorful soup made with black beans, perfect as a meal or starter.",9,44,60
Foldable Electric Scooter,349.99,71,Compact electric scooter for commuting and short trips.,12,86,19
Fitness Tracker with Heart Rate Monitor,59.99,95,Wearable device to track fitness activities and heart rate.,7,80,5
Tabletop Fire Pit,79.99,62,Compact and stylish indoor/outdoor fire pit for ambiance.,11,3,54
Garlic Butter Shrimp,8.99,80,"Frozen shrimp sautéed in garlic butter, ready to thaw and serve over pasta or rice.",8,75,96
Compressible Packing Cubes,29.99,47,Organizational cubes for easy packing and travel.,3,7,7
Woven Storage Baskets,24.99,35,Stylish baskets for organizing various items in your home.,1,70,35
Wild Rice & Quinoa Mix,2.99,51,"Nutritious blend of wild rice and quinoa, perfect as a side dish.",1,12,73
Honey Mustard Dip,3.29,11,Sweet and tangy honey mustard dip for snacks.,1,33,19
Noise Reduction Headphones,39.99,7,Passive noise reduction headphones for focus.,4,81,26
Smart Thermostat,149.99,8,Wi-Fi enabled thermostat for energy-saving temperature control.,9,93,45
Graphic Hoodie,49.99,94,Bold graphic hoodie featuring a comfortable fit and soft fabric.,1,33,69
Oven-Baked Parmesan Zucchini,4.99,30,"Frozen zucchini slices coated in parmesan cheese, perfect for baking or frying.",1,25,81
Sketchbook,14.99,42,High-quality sketchbook for artists.,7,52,61
Organic Green Lentils,3.99,94,"Nutty flavored lentils, perfect for soups and salads.",10,15,87
Ice Pack,8.99,65,Reusable gel ice pack for injuries and cooling.,10,53,29
Sour Cream,3.49,30,"Tangy sour cream, perfect for dips and toppings.",2,44,59
Spicy Tuna Sushi Kit,8.99,70,Everything you need to make delicious spicy tuna rolls at home.,11,60,53
Beef Stew Meat,5.99,7,Tender beef chunks for slow-cooked stews.,8,25,11
Home Karaoke System,129.99,28,Complete karaoke system with microphones and speakers.,11,78,72
Asian Salad Mix,3.99,22,Fresh greens and veggies for a quick Asian-inspired salad.,8,45,99
Granola Cereal,4.49,24,"Crunchy granola with oats, nuts, and honey.",7,38,99
Vegetable Chips,3.99,88,Crispy and crunchy snack made from assorted vegetables.,4,11,99
Cheesy Cauliflower Bake,5.49,9,"A frozen cheesy bake made with cauliflower, great as a side dish or a vegetarian meal.",1,66,29
Beef Stroganoff Mix,5.49,47,Everything you need to create a hearty beef stroganoff.,6,32,94
Savory Rice Cakes,2.5,25,"Lightly salted rice cakes, perfect for a healthy snack.",9,14,95
Kids' Gardening Kit,24.99,77,Complete set designed for children to learn gardening.,5,93,6
Vegetarian Sausage Links,5.89,39,Plant-based sausage links with spices and herbs.,1,29,25
Non-Stick Grill Pan,39.99,84,Heavy-duty grill pan for indoor grilling.,5,50,24
Sweet Potato Tots,4.29,56,"Crispy sweet potato bites, delicious as a side or snack.",12,68,82
Organic Blueberries,5.49,76,Fresh organic blueberries perfect for snacking or baking.,11,53,40
Ramen Noodles,0.99,82,Quick-cooking ramen for instant meals.,6,52,100
Fitness Jump Box,69.99,17,Durable and adjustable jump box for effective workouts.,5,88,91
Wireless Gaming Headset,89.99,26,Comfortable headset with surround sound for immersive gaming.,9,98,90
Rustic Italian Breads,3.99,62,Freshly baked artisan bread with a crisp crust and soft center.,2,53,93
Pineapple Coconut Yogurt,4.49,86,Creamy yogurt blended with fresh pineapple and coconut pieces.,3,100,26
Smartphone Hand Grip,9.99,11,Sturdy grip to hold your phone securely while taking selfies.,12,40,86
Pet Grooming Scissors,16.99,62,Quality scissors designed for easy pet grooming.,7,44,74
Jennifer's Amazing Lip Balm Kit,22.99,29,DIY kit to make your own lip balms in various flavors.,9,16,76
Peanut Butter Protein Balls,5.29,85,No-bake energy bites made with peanut butter and oats.,9,95,73
Whole Chicken,12.99,51,"A whole free-range chicken, ready for roasting.",12,31,46
Air Fryer,79.99,53,Compact air fryer for healthier cooking.,6,100,35
Fresh Cilantro,1.49,12,"Bright and fragrant cilantro, great for garnishes.",6,71,38
Sun Protection Clothing,44.99,68,UV-blocking clothing for outdoor activities.,9,18,89
LED Strip Lights Kit,29.99,80,DIY LED strip lights with remote control.,4,15,74
Indestructible Dog Toy,15.99,45,Durable toy designed for heavy chewers.,3,79,33
Linen Trousers,44.99,64,Breathable linen trousers perfect for hot weather.,11,56,68
Honey Ginger Tea,2.99,63,"Soothing tea with honey and ginger, great for relaxation.",5,46,67
3D Night Light,19.99,8,Color-changing 3D night light for kids' rooms.,12,1,18
Stylish Wide-Leg Trousers,59.99,95,Fashionable wide-leg trousers for a chic silhouette.,8,35,43
Maxi Wrap Dress,49.99,47,A flowy maxi dress perfect for both casual and semi-formal occasions.,12,42,18
Mango Chunks,4.89,47,Frozen mango chunks for smoothies or snacking.,4,1,10
Frozen Acai Purée,6.99,79,Unsweetened frozen acai purée for smoothies and bowls.,2,94,52
Truffle Parmesan Fries,4.99,31,"Crispy fries tossed in truffle oil and parmesan, a gourmet snack.",8,67,25
Herbal Tea Sampler Box,29.99,27,Assorted collection of herbal teas for relaxation and wellness.,12,58,45
Adjustable Laptop Stand,29.99,69,Ergonomic stand for laptops to improve posture while working.,6,77,8
Pasta Sauce Mix,1.29,85,Just add water for a quick pasta sauce.,11,49,67
Relaxed Fit Henley Shirt,29.99,99,"A comfortable henley shirt made of soft cotton, perfect for casual outings.",10,32,18
Fresh Lemons,0.75,98,Citrusy lemons perfect for drinks and cooking.,7,92,92
Beef Sirloin Steak,15.99,19,"Juicy and tender beef sirloin steak, grass-fed.",8,43,72
Sculpting Kit,25.99,43,Complete sculpting tools for artists.,7,64,94
Garlic Herb Seasoning,1.99,85,A blend of herbs and garlic for seasoning meats and vegetables.,3,6,92
Chili Beans (canned),1.69,84,"Canned beans with chili sauce, perfect for chili dishes.",6,27,52
Ground Cinnamon,1.99,48,Freshly ground cinnamon spice for baking or seasoning.,8,85,32
Mesh Sports Leggings,39.99,75,Breathable mesh sports leggings for ultimate comfort.,3,100,61
Relaxed Fit Henley Shirt,29.99,26,"A comfortable henley shirt made of soft cotton, perfect for casual outings.",7,63,3
Almond Milk Yogurt,1.99,83,"Creamy yogurt made from almond milk, vegan-friendly.",3,21,96
Organic Coconut Yogurt,4.49,12,Dairy-free yogurt made from coconut milk.,4,71,11
Lemon Herb Chicken,7.49,54,Marinated chicken grilled with lemon and herbs.,6,84,33
Smartphone Tripod with Remote,29.99,95,Adjustable tripod with remote shutter for smartphones.,1,14,69
Desk Lamp with USB Port,29.99,98,Modern desk lamp that features a built-in USB charging port.,6,72,54
Portable Dog Water Bottle,18.99,34,Convenient water bottle for pets on the go.,11,90,53
Knitted Infinity Scarf,29.99,73,A warm knitted scarf to keep you cozy in winter.,9,92,19
Spinach and Ricotta Ravioli,6.49,6,Delicious ravioli filled with creamy ricotta and fresh spinach.,10,96,46
Mediterranean Couscous Salad,5.49,25,"Couscous salad with cucumbers, tomatoes, feta, and olives, ready to eat.",10,42,50
Outdoor Camping Hammock,29.99,19,Lightweight and durable hammock for relaxing in nature.,5,86,26
Black Bean Salsa,3.49,6,Spicy salsa made with black beans and tomatoes.,12,25,62
Silicone Baking Mats,19.99,19,Reusable silicone mats for non-stick baking.,1,15,70
Chocolate Chip Cookie Mix,2.49,98,Everything you need to bake delicious chocolate chip cookies.,11,5,76
Caramel Apple Chips,3.49,66,Crispy apple chips drizzled with caramel for a sweet treat.,7,72,17
Outdoor Portable Fire Pit,149.99,54,Compact fire pit for campfires and gatherings.,8,64,37
Travel Pillow with Memory Foam,29.99,61,Ergonomically designed neck pillow for comfortable travel.,1,25,11
Maple Bacon Potato Chips,2.89,22,Savory potato chips with a hint of maple sweetness and crispy bacon flavor.,8,62,2
Memory Foam Pillow,39.99,92,Ergonomic memory foam pillow for better sleep.,4,81,44
Floral Summer Dress,39.99,8,Light and breezy dress perfect for summer outings with a vibrant floral pattern.,5,34,8
Lemon Dill Salmon,9.99,97,"Salmon fillets seasoned with lemon and dill, perfect for grilling.",12,69,22
Peas (frozen),1.89,85,"Frozen green peas, a great addition to meals.",1,96,54
Barbecue Chicken Pizza,8.99,67,"Pizza topped with barbecue chicken, cheese, and red onions.",6,83,82
Red Lentils,1.99,86,Nutritious and quick-cooking red lentils.,2,44,55
Chopping Board,29.99,19,Reversible bamboo chopping board for food prep.,1,98,65
Instant Read Meat Thermometer,24.99,46,Fast and accurate thermometer for grilling and cooking.,9,65,9
Camera Tripod,49.99,26,Sturdy camera tripod for professional photography.,1,47,21
Dark Chocolate Bars,2.99,78,"Rich dark chocolate bars, perfect for a sweet treat.",11,49,54
Outdoor Adventure Backpack,59.99,31,Durable backpack for hiking or travel.,12,23,53
Multi-Port USB Hub,19.99,43,USB hub for expanding ports on computers and laptops.,8,65,72
Sports Bottle,15.99,54,BPA-free sports bottle with flip-top lid.,7,100,87
Fitness Activity Journal,14.99,81,Journal to record workouts and nutrition.,3,45,19
Garlic Naan Bread,3.99,52,"Soft and delicious garlic-infused flatbread, perfect for dipping.",6,89,57
Pet Travel Carrier,39.99,3,Comfortable carrier for small pets during travel.,3,95,67
Blackberry Jam,4.29,68,Delicious homemade style blackberry jam.,4,47,25
Ground Cinnamon,1.99,67,Freshly ground cinnamon spice for baking or seasoning.,8,74,36
Desk Organizer Set,29.99,68,Stylish desk set to keep your workspace tidy and organized.,11,40,47
Almond Flour Brownies,5.99,55,Deliciously rich brownies made with almond flour.,3,24,54
Rolling Cooler,59.99,52,Wheeled cooler for transporting drinks and snacks.,1,83,31
Electric Griddle with Removable Plates,59.99,75,Non-stick surface for easy cooking and cleaning.,6,46,36
Fitness Resistance Bands Set,34.99,55,Variety of bands suitable for all fitness levels.,2,54,82
Portable Bluetooth Speaker,49.99,88,Compact Bluetooth speaker with rich sound quality.,1,16,95
Portable Camping Stove,49.99,80,Compact camp stove for outdoor cooking.,9,1,85
Ultraviolet Phone Sanitizer,39.99,98,UV sanitizer that kills germs on your smartphone.,8,58,98
Fitness Resistance Bands,29.99,9,Set of resistance bands for home workouts.,8,50,17
Spinach and Cheese Quiche,5.49,46,Savory quiche loaded with spinach and cheese.,11,68,51
Quinoa,4.49,100,"Protein-rich quinoa, a great alternative to rice.",8,13,49
Garlic & Herb Goat Cheese,5.49,16,"Creamy goat cheese infused with herbs and garlic, perfect for spreading on crackers.",6,65,45
Hiking Water Bottle with Filter,29.99,38,8oz water bottle with built-in filter for clean drinking water.,5,27,93
Folding Table,59.99,60,Portable folding table for outdoor events.,7,72,60
Hibiscus Herbal Tea,3.29,99,"Floral and refreshing herbal tea, great hot or iced.",10,36,45
Hummus Trio Pack,5.49,16,"A variety pack of classic, roasted red pepper, and garlic hummus.",3,18,62
Italian Marinara Sauce,3.29,17,"Classic marinara sauce for pasta, pizza, or dipping.",8,66,98
Travel Luggage Scale,14.99,9,Digital scale to avoid overweight baggage fees.,6,54,82
Pasta (Linguine),1.89,62,"Thin, flat pasta perfect for various sauces.",5,75,75
Camera Lens Cleaning Kit,14.99,46,Complete cleaning kit for camera lenses.,6,16,47
Digital Food Scale,22.99,39,Precision digital scale for accurate cooking measurements.,11,82,39
Classic Caesar Salad Kit,4.99,50,Everything you need for a fresh and delicious Caesar salad.,3,84,13
Thai Red Curry Paste,3.99,74,Spicy and flavorful curry paste for authentic Thai dishes.,12,75,56
Folding Table,59.99,10,Portable folding table for outdoor events.,1,90,76
Handcrafted Wooden Coasters,19.99,59,Set of unique wooden coasters for drinks and decor.,10,97,76
Honey Sesame Cashews,4.49,73,Roasted cashews coated in honey and sesame seeds for a sweet treat.,2,78,39
Savory Quinoa Pudding,2.99,76,"A delicious savory quinoa pudding, great as a side dish.",10,100,34
Sweet Corn Fritters,4.49,26,Golden-brown fritters made with sweet corn.,1,4,53
Maple Bacon Popcorn,3.49,48,Savory popcorn flavored with maple syrup and bacon bits.,2,5,39
Professional Chef Knife,89.99,61,High-carbon stainless steel chef knife for precision cutting.,9,27,7
Wireless Smart Plug,19.99,26,Control home appliances remotely using your smartphone app.,4,42,41
Almond Coconut Granola,3.99,53,Crunchy granola with almonds and coconut.,9,57,26
Wine Glasses,29.99,40,Set of elegant wine glasses for special occasions.,11,57,36
Hiking Boots,79.99,42,Comfortable hiking boots for outdoor adventures.,8,38,18
Habanero Hot Sauce,3.79,87,Fiery hot sauce made with fresh habaneros and spices.,3,61,43
Crispy Chickpeas,2.99,15,Roasted chickpeas seasoned for a crunchy snack.,11,95,22
Almond Butter Granola Bars,4.99,56,"Crunchy granola bars made with almond butter, oats, and honey, perfect for on-the-go snacking.",11,80,11
Smartphone Projector,29.99,94,DIY projector that magnifies your smartphone screen for movie nights.,12,75,25
Mobile Workbench,199.99,23,Sturdy mobile workbench with storage options.,5,2,95
Portable Laptop Table,39.99,44,Foldable table for working with laptops anywhere.,7,42,53
Pasta Salad Kit,5.99,28,All-in-one kit for making pasta salad easily.,2,89,87
Wireless Gaming Mouse,39.99,40,Ergonomic mouse designed for gamers with high DPI.,10,46,89
Sweetened Condensed Milk,1.89,55,Rich and creamy milk perfect for baking or desserts.,7,99,49
Solar Garden Lights,39.99,27,Energy-efficient lights that charge during the day and illuminate at night.,5,26,50
Toasted Coconut Granola,4.99,84,"Crunchy granola with toasted coconut flakes, perfect for breakfast or snacks.",11,75,54
Ultra-Thin Laptop Sleeve,19.99,51,Sleek and protective sleeve for laptops and tablets.,4,23,100
Dish Rack,24.99,44,Collapsible dish rack for kitchen countertop use.,11,60,66
Spaghetti and Meatball Dinner Kit,7.99,42,"All-in-one meal kit including pasta, meatballs, and sauce for a quick dinner.",9,26,63
Camping Tent,79.99,15,Spacious 2-person camping tent with waterproof cover.,9,68,45
Spicy Chicken Wings,9.99,83,"Wide range of flavored wings, perfect for parties or casual snacking.",7,47,71
Sliced Strawberries,4.99,82,Fresh sliced strawberries for toppings or snacking,12,93,14
Chocolate Chip Cookie Dough,5.49,24,Ready-to-bake cookie dough packed with chocolate chips.,5,61,28
Herb Drying Rack,22.99,48,Mesh drying rack for preserving herbs and flowers.,4,45,73
Smoked Paprika Chicken Thighs,6.99,53,Marinated chicken thighs with smoked paprika for a smoky flavor.,9,85,5
Ramen Noodle Soup Cups,1.29,49,Instant ramen cups with flavor-packed broth.,3,90,12
Sriracha Sauce,3.19,61,Spicy chili sauce for an extra kick in your meals.,6,3,7
Wall-Mounted Spice Rack,39.99,52,Space-saving rack to store and organize spices conveniently.,5,33,55
Pet Hair Removal Brush,14.99,33,Effective brush for removing loose hair from pets.,10,79,71
Chickpea Salad Deluxe,4.29,99,"Chickpeas mixed with fresh vegetables and herbs, a nutritious snack or salad.",10,39,98
Sculpting Kit,25.99,63,Complete sculpting tools for artists.,6,75,58
Organic Cucumber,1.29,96,Fresh organic cucumber perfect for salads or snacking.,12,90,41
Safety Pin Dispenser,5.99,5,Handy dispenser for quick access to safety pins.,4,44,36
Fresh Lemons,0.75,99,Citrusy lemons perfect for drinks and cooking.,10,44,93
Spicy Thai Coconut Soup,3.99,75,"A ready-to-eat soup with coconut milk, spices, and vegetables.",8,54,97
Kids' Outdoor Explorer Kit,24.99,23,Fun kit for aspiring explorers with binoculars and a compass.,1,62,36
Coconut Lime Rice,2.99,71,"Flavorful rice mixed with coconut and lime, a tropical side dish.",4,55,80
Travel Luggage Scale,14.99,27,Digital scale to avoid overweight baggage fees.,9,61,40
Chocolate Chip Cliff Bars,2.49,78,Nutritious energy bars packed with chocolate chips.,1,79,56
Lemon Garlic Shrimp,8.99,68,"Marinated shrimp in a garlic and lemon sauce, perfect for grilling.",9,23,42
Chia Seeds,6.99,97,"Nutty flavored chia seeds, packed with nutrients.",2,55,37
Foldable Picnic Table,49.99,18,Lightweight and portable picnic table for outdoor use.,10,34,29
Casual Cropped Sweater,39.99,78,A trendy cropped sweater perfect for a casual look.,7,58,23
Electric Heating Pad,20.99,17,Microwaveable heating pad for muscle pain relief and relaxation.,4,80,91
Garden Kneeler and Seat,39.99,90,Convertible kneeler and seat for gardening comfort.,9,1,85
Vegan Chickpea Salad,3.99,48,"Healthy salad made with chickpeas, vegetables, and a lemon dressing.",7,99,59
Pet Bed with Removable Cover,49.99,62,Comfy pet bed with washable cover for easy cleaning.,8,6,2
Cucumber Relish,3.39,7,"Sweet relish made from cucumbers, perfect for sandwiches.",10,29,2
Bamboo Cotton Tank Top,22.99,86,"Sustainable tank top made of bamboo cotton, offering breathability and comfort.",4,90,4
LED Table Lamp,29.99,42,Modern LED table lamp with touch control.,2,54,18
Water-Resistant Bluetooth Speaker,59.99,81,Durable speaker designed for outdoor use with water resistance.,12,92,83
Vegetable Samosas,4.99,18,Crispy pastry filled with seasoned vegetables.,2,43,18
Organic Quinoa,4.29,87,Nutritious organic quinoa for salads or sides,3,86,29
Breathable Face Mask Set,14.99,32,Comfortable and reusable face masks in different styles.,8,22,60
Sweet Cherry Tomatoes,2.99,60,Fresh and juicy cherry tomatoes for salads and snacking.,5,86,58
Pasta Maker Machine,59.99,37,Manual pasta maker for creating fresh pasta at home.,2,86,31
Multi-Port USB Hub,19.99,94,USB hub for expanding ports on computers and laptops.,2,48,98
Organic Black Bean Burger,4.49,55,Delicious plant-based burger made with organic black beans and spices.,5,90,96
Collapsible Colander,14.99,93,Space-saving colander for rinsing fruits and vegetables.,1,61,27
Cranberry Almond Biscotti,4.19,6,Crispy and delicious biscotti flavored with cranberry and almond.,4,9,36
Juice Extractor,99.99,86,Efficient juicer for fresh fruit and vegetable juices.,1,97,36
Chickpea Flour,3.29,38,"Gluten-free flour made from ground chickpeas, great for cooking.",11,28,90
Tomato Sauce,2.79,69,Rich and flavorful tomato sauce for pasta or pizza.,3,91,13
Electric Air Pump,29.99,4,Fast and convenient air pump for inflating toys and furniture.,5,13,98
Children's Musical Instrument Set,39.99,62,Fun instruments to introduce kids to music.,3,54,78
Stainless Steel Cutlery Set,29.99,33,High-quality cutlery set for daily use or special occasions.,4,24,51
Peanut Butter Cookies,3.49,62,Soft and chewy cookies made with creamy peanut butter.,2,57,40
Sweet Potato Mash,3.99,24,"Creamy mashed sweet potatoes, ready to heat and serve.",9,74,87
Brown Rice,1.79,39,Nutty and wholesome brown rice.,8,60,47
Organic Whole Grain Oats,2.49,92,Whole grain oats that are perfect for breakfast or baking.,12,70,4
Almond Flour Biscuits,6.49,54,Gluten-free biscuits made with almond flour.,7,34,91
Organic Coconut Sugar,4.19,19,"A natural sweetener made from coconut sap, a healthier alternative to sugar.",5,54,30
Smoked Paprika Chicken Thighs,6.99,94,Marinated chicken thighs with smoked paprika for a smoky flavor.,4,43,5
Buffalo Wing Sauce,3.99,26,Spicy sauce perfect for chicken wings and dipping.,8,5,33
Pumpkin Ice Cream,4.99,59,"Seasonal pumpkin ice cream, perfect for fall.",2,40,76
Tahini,5.49,18,Creamy tahini made from ground sesame seeds.,10,61,45
Teriyaki Chicken Bowl,6.49,60,Ready-to-eat chicken bowl with teriyaki sauce and rice.,6,26,89
Stylish Wireless Earbuds,59.99,85,True wireless earbuds with excellent sound quality.,9,7,95
Sweet Potato Noodles,3.79,80,"Pasta alternative made from sweet potatoes, gluten-free and rich in flavor.",11,83,48
Portable Massage Gun,79.99,69,Personal massager for muscle recovery.,12,80,9
Vegan Tacos,7.49,85,Frozen vegan tacos filled with plant-based protein and spices.,2,37,13
Children's Gardening Set,19.99,38,Fun gardening tools designed specifically for kids.,3,59,74
Children's Educational Workbook,12.99,61,Activity workbook for early learning and fun.,8,85,13
Mediterranean Chickpea Salad,5.99,88,"A refreshing salad with chickpeas, cucumber, tomatoes, and a light vinaigrette dressing.",1,19,60
Pear and Gorgonzola Salad,5.49,100,"Fresh salad with pears, gorgonzola cheese, and nuts, perfect for lunch.",2,100,93
Fitness Balance Ball,24.99,12,Stability ball for Pilates and yoga workouts.,6,49,16
Essential White Button-Up,44.99,92,A classic white button-up shirt for a polished appearance.,3,9,81
Coconut Oil,6.49,90,Versatile organic coconut oil for cooking and baking.,10,96,34
Almond Butter Crunch Bar,1.99,77,Nutritious snack bar made with almond butter and protein.,8,43,66
Pet Grooming Brush,19.99,45,Self-cleaning grooming brush for cats and dogs.,2,13,79
Cauliflower Rice Stir-Fry,4.99,41,Frozen cauliflower rice blended with mixed vegetables and seasonings.,1,16,5
Fleece Lined Leggings,29.99,36,Comfortable and warm leggings perfect for colder weather.,2,100,71
Lightweight Workout Tank,29.99,18,Breathable tank top perfect for workouts or casual wear.,6,72,9
