product_id,user_id,rating,review_text,review_date
935,4,1,Poor performance,4/28/2025
5,2,4,Average quality,11/3/2024
848,4,4,Average quality,12/5/2024
632,4,1,Average quality,6/26/2024
286,3,5,Highly recommended,8/22/2024
966,2,4,Average quality,1/1/2025
930,3,2,Highly recommended,1/20/2025
539,3,2,Great product,9/23/2024
116,4,1,Poor performance,2/6/2025
739,2,4,Poor performance,8/3/2024
426,2,3,Poor performance,8/10/2024
583,4,5,Poor performance,4/21/2025
200,3,2,Poor performance,11/7/2024
709,4,5,Average quality,12/18/2024
51,3,3,Great product,1/16/2025
690,3,4,Highly recommended,1/15/2025
981,3,5,Average quality,12/27/2024
404,1,4,Poor performance,6/23/2024
377,2,5,Average quality,7/19/2024
435,1,5,Poor performance,8/13/2024
326,4,1,Highly recommended,7/2/2024
798,4,4,Poor performance,5/1/2025
89,3,4,Highly recommended,2/18/2025
159,1,4,Not worth the price,8/27/2024
545,2,5,Average quality,10/30/2024
100,2,3,Not worth the price,8/4/2024
882,4,3,Not worth the price,3/31/2025
740,4,3,Great product,4/3/2025
791,3,4,Average quality,3/21/2025
842,1,4,Not worth the price,8/30/2024
952,4,2,Poor performance,10/17/2024
237,2,1,Highly recommended,1/30/2025
830,3,3,Not worth the price,7/22/2024
473,4,4,Poor performance,10/10/2024
833,4,1,Poor performance,10/30/2024
907,2,1,Great product,8/5/2024
687,3,4,Great product,9/15/2024
924,1,5,Great product,12/28/2024
861,2,5,Poor performance,2/9/2025
831,1,2,Great product,2/4/2025
850,3,4,Highly recommended,1/10/2025
437,1,5,Highly recommended,10/2/2024
291,1,1,Not worth the price,4/30/2025
574,2,5,Average quality,2/12/2025
615,2,5,Poor performance,10/25/2024
697,3,2,Highly recommended,10/18/2024
144,3,4,Poor performance,9/12/2024
718,4,2,Poor performance,7/2/2024
52,1,5,Poor performance,8/29/2024
575,3,3,Highly recommended,5/23/2025
434,3,1,Poor performance,8/15/2024
727,4,1,Great product,10/26/2024
870,3,5,Not worth the price,7/6/2024
526,3,4,Average quality,7/4/2024
397,1,5,Average quality,10/20/2024
64,2,1,Highly recommended,6/21/2024
386,1,4,Highly recommended,7/22/2024
583,3,1,Great product,5/11/2025
882,3,1,Average quality,12/19/2024
17,2,3,Great product,6/18/2024
734,2,3,Not worth the price,10/21/2024
139,2,5,Highly recommended,5/30/2025
861,4,2,Poor performance,1/28/2025
356,1,1,Not worth the price,4/17/2025
534,3,1,Great product,6/19/2024
649,1,5,Average quality,1/24/2025
385,4,3,Not worth the price,8/18/2024
763,4,4,Great product,6/18/2024
872,2,1,Highly recommended,12/1/2024
657,2,5,Poor performance,5/30/2025
100,2,5,Highly recommended,12/10/2024
361,1,4,Average quality,9/7/2024
43,4,4,Not worth the price,1/21/2025
591,1,5,Average quality,2/17/2025
664,4,2,Poor performance,7/14/2024
165,3,1,Great product,7/15/2024
432,4,2,Highly recommended,9/11/2024
707,4,3,Average quality,4/16/2025
132,4,3,Great product,8/6/2024
255,4,5,Poor performance,9/25/2024
41,3,5,Not worth the price,9/8/2024
30,2,1,Average quality,11/23/2024
41,1,4,Highly recommended,6/21/2024
644,1,3,Poor performance,10/5/2024
598,4,4,Highly recommended,2/22/2025
765,3,4,Highly recommended,7/21/2024
204,2,1,Not worth the price,7/4/2024
389,4,1,Average quality,10/18/2024
115,2,5,Not worth the price,10/10/2024
405,4,2,Great product,6/8/2024
705,2,4,Poor performance,4/20/2025
465,2,4,Average quality,7/5/2024
136,3,3,Great product,3/5/2025
286,4,3,Poor performance,11/8/2024
436,1,2,Highly recommended,6/23/2024
92,3,1,Not worth the price,7/21/2024
782,4,2,Not worth the price,10/30/2024
633,4,4,Not worth the price,10/29/2024
992,3,1,Average quality,9/1/2024
216,4,1,Average quality,5/28/2025
428,1,5,Not worth the price,5/23/2025
520,3,4,Average quality,9/14/2024
242,2,2,Not worth the price,8/17/2024
655,4,2,Poor performance,8/25/2024
702,1,2,Great product,9/3/2024
425,1,2,Highly recommended,12/25/2024
853,1,3,Great product,11/25/2024
316,4,1,Not worth the price,11/1/2024
40,2,3,Highly recommended,6/11/2024
450,3,2,Not worth the price,5/15/2025
712,2,3,Highly recommended,7/25/2024
670,1,1,Highly recommended,5/27/2025
771,4,1,Average quality,7/24/2024
828,2,2,Not worth the price,9/1/2024
491,3,4,Average quality,11/12/2024
905,1,3,Poor performance,5/8/2025
660,3,2,Not worth the price,9/26/2024
823,3,3,Highly recommended,2/22/2025
487,4,4,Poor performance,12/4/2024
212,2,1,Not worth the price,6/11/2024
830,1,1,Great product,4/30/2025
786,4,2,Highly recommended,11/9/2024
480,4,3,Not worth the price,11/18/2024
175,1,5,Poor performance,4/10/2025
932,3,5,Average quality,1/21/2025
570,2,4,Highly recommended,4/10/2025
545,2,2,Not worth the price,1/28/2025
402,2,3,Not worth the price,4/30/2025
770,2,5,Great product,4/12/2025
35,4,5,Highly recommended,4/24/2025
175,2,4,Great product,10/29/2024
954,2,2,Average quality,5/11/2025
474,3,2,Not worth the price,5/18/2025
829,1,2,Average quality,3/30/2025
386,4,5,Poor performance,10/28/2024
397,4,4,Average quality,7/7/2024
18,4,1,Poor performance,3/7/2025
723,2,3,Average quality,7/15/2024
529,2,5,Poor performance,5/21/2025
738,3,1,Great product,5/16/2025
623,2,2,Great product,6/24/2024
740,3,4,Average quality,11/24/2024
616,1,2,Poor performance,2/7/2025
97,4,2,Highly recommended,9/21/2024
410,3,5,Average quality,1/3/2025
138,3,4,Highly recommended,3/8/2025
864,3,5,Great product,10/9/2024
617,2,2,Not worth the price,4/7/2025
395,1,3,Not worth the price,6/20/2024
622,4,1,Not worth the price,1/2/2025
686,4,2,Not worth the price,12/21/2024
985,1,1,Average quality,4/9/2025
474,2,1,Poor performance,5/20/2025
504,2,4,Highly recommended,8/18/2024
954,4,1,Highly recommended,1/11/2025
186,4,1,Great product,12/27/2024
559,3,4,Highly recommended,4/2/2025
848,4,1,Not worth the price,8/9/2024
687,4,1,Average quality,4/7/2025
436,4,4,Highly recommended,12/9/2024
867,4,2,Poor performance,12/2/2024
250,1,2,Not worth the price,2/19/2025
610,1,1,Average quality,7/11/2024
121,4,4,Highly recommended,9/29/2024
192,3,5,Not worth the price,6/17/2024
832,1,5,Great product,6/6/2024
692,4,1,Poor performance,11/27/2024
683,2,4,Average quality,6/9/2024
610,1,1,Average quality,7/5/2024
390,4,4,Poor performance,4/9/2025
449,4,1,Poor performance,6/1/2024
82,4,5,Average quality,1/13/2025
727,2,1,Great product,4/23/2025
862,3,5,Average quality,2/5/2025
171,3,2,Average quality,7/14/2024
154,3,2,Highly recommended,10/5/2024
824,1,2,Poor performance,4/19/2025
743,4,4,Average quality,7/9/2024
84,1,5,Great product,1/19/2025
649,2,3,Great product,1/5/2025
321,3,5,Poor performance,3/26/2025
415,3,3,Great product,7/20/2024
57,4,2,Average quality,1/16/2025
923,4,4,Great product,11/12/2024
319,4,3,Poor performance,10/5/2024
319,1,1,Poor performance,4/7/2025
899,1,2,Not worth the price,2/20/2025
946,1,3,Great product,4/2/2025
460,2,1,Not worth the price,1/25/2025
996,1,3,Average quality,9/26/2024
19,2,5,Poor performance,7/6/2024
549,3,3,Great product,4/26/2025
26,4,3,Great product,1/9/2025
903,2,1,Highly recommended,4/6/2025
925,2,5,Great product,4/18/2025
681,1,5,Average quality,9/10/2024
32,4,4,Poor performance,9/4/2024
616,1,2,Great product,10/16/2024
600,1,3,Great product,2/19/2025
745,1,2,Highly recommended,2/9/2025
903,3,1,Not worth the price,1/18/2025
501,3,5,Poor performance,2/23/2025
216,2,5,Average quality,9/22/2024
109,3,4,Highly recommended,4/25/2025
254,4,5,Not worth the price,3/22/2025
761,3,1,Poor performance,12/26/2024
609,4,2,Average quality,1/12/2025
481,4,2,Average quality,2/2/2025
114,2,2,Not worth the price,12/27/2024
687,4,4,Great product,1/14/2025
549,4,5,Great product,12/31/2024
257,3,1,Great product,5/15/2025
906,2,2,Not worth the price,3/20/2025
252,4,2,Not worth the price,12/19/2024
556,1,5,Average quality,4/7/2025
128,1,1,Average quality,3/25/2025
877,2,3,Average quality,8/15/2024
545,4,5,Not worth the price,7/3/2024
289,2,5,Average quality,3/21/2025
357,4,2,Average quality,4/21/2025
702,1,5,Not worth the price,7/20/2024
844,3,2,Highly recommended,3/4/2025
266,1,3,Poor performance,7/14/2024
598,2,2,Great product,6/10/2024
328,1,3,Great product,11/16/2024
990,3,3,Average quality,10/16/2024
823,3,2,Average quality,1/31/2025
535,3,5,Not worth the price,2/14/2025
341,2,5,Average quality,8/31/2024
72,4,5,Average quality,9/13/2024
710,1,3,Highly recommended,12/25/2024
307,3,4,Not worth the price,10/13/2024
378,4,3,Not worth the price,5/14/2025
638,2,3,Poor performance,12/13/2024
432,3,1,Not worth the price,12/3/2024
25,4,2,Highly recommended,11/13/2024
243,1,5,Highly recommended,4/22/2025
58,4,4,Highly recommended,6/10/2024
658,4,2,Highly recommended,11/25/2024
236,3,1,Great product,12/7/2024
177,3,1,Highly recommended,6/19/2024
167,4,3,Poor performance,2/16/2025
649,1,4,Highly recommended,7/26/2024
868,2,5,Highly recommended,5/15/2025
252,3,3,Highly recommended,6/6/2024
663,2,3,Poor performance,7/27/2024
667,1,4,Highly recommended,11/12/2024
421,4,4,Poor performance,8/15/2024
593,2,3,Great product,11/10/2024
801,1,3,Average quality,8/24/2024
629,1,4,Not worth the price,3/12/2025
593,3,2,Poor performance,5/12/2025
57,3,5,Great product,5/21/2025
722,2,4,Highly recommended,2/10/2025
201,1,4,Highly recommended,4/26/2025
411,3,1,Poor performance,1/8/2025
181,2,5,Highly recommended,12/9/2024
310,1,2,Great product,3/25/2025
327,1,1,Poor performance,1/14/2025
106,2,2,Great product,7/22/2024
306,4,4,Not worth the price,10/12/2024
241,3,4,Not worth the price,9/19/2024
682,1,4,Poor performance,11/12/2024
35,3,5,Great product,10/18/2024
901,3,3,Not worth the price,8/17/2024
447,4,3,Average quality,12/31/2024
639,3,5,Highly recommended,4/22/2025
121,3,3,Poor performance,5/14/2025
358,2,4,Highly recommended,11/8/2024
934,3,1,Average quality,10/16/2024
925,2,4,Poor performance,8/7/2024
112,4,3,Not worth the price,2/27/2025
548,2,1,Not worth the price,8/31/2024
908,4,3,Not worth the price,8/16/2024
266,3,1,Not worth the price,2/14/2025
453,3,3,Not worth the price,10/28/2024
928,1,1,Poor performance,2/3/2025
325,2,5,Not worth the price,12/27/2024
641,4,2,Great product,5/7/2025
633,2,2,Poor performance,5/8/2025
696,3,2,Highly recommended,6/22/2024
597,3,2,Not worth the price,5/10/2025
773,2,5,Not worth the price,7/7/2024
483,4,3,Poor performance,11/1/2024
579,1,4,Poor performance,12/4/2024
52,4,1,Not worth the price,11/3/2024
382,1,5,Poor performance,4/16/2025
659,2,2,Highly recommended,1/27/2025
210,1,5,Highly recommended,3/1/2025
640,2,1,Highly recommended,3/26/2025
150,2,5,Average quality,1/13/2025
710,1,5,Highly recommended,5/27/2025
39,4,1,Average quality,12/29/2024
269,4,1,Average quality,5/16/2025
699,4,4,Great product,12/26/2024
100,1,5,Average quality,9/14/2024
339,1,2,Highly recommended,1/8/2025
420,1,3,Great product,3/7/2025
637,3,2,Poor performance,8/17/2024
92,2,5,Average quality,7/13/2024
710,3,4,Great product,12/9/2024
55,2,1,Great product,12/3/2024
963,4,2,Average quality,7/30/2024
464,1,2,Average quality,8/14/2024
704,2,4,Poor performance,11/4/2024
509,1,5,Poor performance,7/10/2024
369,4,1,Highly recommended,1/17/2025
137,3,1,Poor performance,11/3/2024
539,4,2,Average quality,5/25/2025
574,4,1,Great product,12/21/2024
539,3,1,Great product,8/1/2024
666,3,5,Not worth the price,12/17/2024
986,3,4,Poor performance,4/6/2025
865,4,3,Highly recommended,11/11/2024
13,2,5,Great product,2/5/2025
202,1,1,Poor performance,12/8/2024
716,1,3,Highly recommended,12/15/2024
358,1,3,Great product,8/8/2024
505,1,3,Highly recommended,3/30/2025
620,1,3,Poor performance,3/4/2025
834,1,4,Poor performance,5/22/2025
655,4,5,Highly recommended,8/13/2024
458,2,2,Not worth the price,3/15/2025
603,2,4,Average quality,12/20/2024
664,2,4,Poor performance,1/3/2025
865,2,4,Highly recommended,1/26/2025
176,4,4,Not worth the price,4/18/2025
50,4,5,Great product,4/18/2025
62,1,3,Highly recommended,2/17/2025
709,2,2,Not worth the price,6/6/2024
664,1,2,Not worth the price,8/1/2024
322,3,2,Average quality,12/27/2024
257,1,3,Poor performance,12/30/2024
545,2,2,Highly recommended,5/8/2025
412,3,1,Highly recommended,4/11/2025
873,2,4,Not worth the price,2/26/2025
834,4,5,Average quality,4/25/2025
815,4,2,Highly recommended,9/16/2024
224,2,3,Poor performance,1/5/2025
49,3,1,Not worth the price,12/16/2024
666,2,4,Highly recommended,3/13/2025
234,2,4,Great product,7/19/2024
283,1,3,Average quality,12/5/2024
190,2,4,Not worth the price,3/15/2025
482,2,5,Great product,6/9/2024
509,2,5,Great product,10/23/2024
125,4,4,Average quality,6/9/2024
779,4,5,Highly recommended,11/17/2024
800,2,3,Great product,5/17/2025
448,1,5,Highly recommended,12/29/2024
459,2,4,Great product,6/9/2024
748,1,4,Average quality,9/20/2024
678,2,2,Not worth the price,9/3/2024
272,2,1,Not worth the price,4/24/2025
690,1,1,Average quality,11/12/2024
604,1,5,Highly recommended,1/12/2025
118,2,2,Not worth the price,7/14/2024
849,4,1,Average quality,7/17/2024
282,3,3,Average quality,6/30/2024
181,2,1,Great product,6/7/2024
257,2,5,Average quality,9/25/2024
553,2,2,Highly recommended,8/5/2024
837,1,2,Great product,1/17/2025
535,4,4,Great product,10/31/2024
270,4,5,Great product,5/25/2025
632,3,3,Great product,11/16/2024
481,4,4,Average quality,5/11/2025
498,1,2,Great product,11/17/2024
705,2,5,Not worth the price,4/12/2025
510,3,3,Not worth the price,9/7/2024
436,3,2,Not worth the price,3/7/2025
726,4,4,Poor performance,2/16/2025
1,1,3,Great product,12/23/2024
627,1,5,Not worth the price,2/7/2025
868,1,4,Great product,1/12/2025
123,4,5,Average quality,5/8/2025
827,4,4,Poor performance,3/9/2025
346,2,1,Great product,9/27/2024
89,4,1,Poor performance,7/5/2024
129,1,3,Not worth the price,9/23/2024
779,1,4,Average quality,7/25/2024
981,4,5,Great product,9/12/2024
625,2,4,Not worth the price,6/6/2024
105,3,4,Not worth the price,11/12/2024
777,1,3,Average quality,11/26/2024
112,2,4,Great product,2/24/2025
279,4,1,Poor performance,7/29/2024
870,4,4,Poor performance,8/11/2024
382,1,2,Highly recommended,5/27/2025
451,2,4,Highly recommended,1/31/2025
827,2,3,Poor performance,4/24/2025
284,2,1,Average quality,3/14/2025
88,1,5,Poor performance,5/16/2025
256,4,4,Highly recommended,1/2/2025
134,4,4,Highly recommended,1/29/2025
866,3,3,Average quality,12/15/2024
164,1,1,Average quality,3/27/2025
787,1,2,Not worth the price,4/9/2025
479,1,4,Highly recommended,11/21/2024
208,1,5,Average quality,8/4/2024
343,2,1,Highly recommended,8/1/2024
342,2,1,Poor performance,12/9/2024
531,2,3,Not worth the price,6/25/2024
1,4,3,Not worth the price,1/22/2025
491,3,2,Not worth the price,1/25/2025
244,2,3,Great product,5/19/2025
638,3,2,Average quality,11/12/2024
632,3,3,Poor performance,1/27/2025
490,3,4,Average quality,12/13/2024
520,4,4,Average quality,5/4/2025
997,2,5,Highly recommended,8/5/2024
340,2,5,Poor performance,12/30/2024
588,3,2,Average quality,9/29/2024
93,3,1,Average quality,10/11/2024
79,2,2,Average quality,5/23/2025
570,1,3,Not worth the price,6/16/2024
328,3,2,Poor performance,11/8/2024
79,4,1,Poor performance,3/5/2025
828,3,2,Not worth the price,8/29/2024
232,2,5,Great product,10/3/2024
100,4,2,Poor performance,5/3/2025
164,4,5,Great product,8/1/2024
806,2,4,Poor performance,11/11/2024
706,4,3,Poor performance,12/21/2024
20,1,4,Highly recommended,10/14/2024
318,2,2,Highly recommended,6/8/2024
891,2,5,Average quality,8/12/2024
59,4,3,Great product,1/23/2025
466,1,1,Not worth the price,2/9/2025
606,2,5,Highly recommended,5/11/2025
701,3,3,Great product,1/24/2025
680,4,4,Average quality,7/19/2024
339,3,4,Poor performance,8/7/2024
849,2,4,Great product,10/10/2024
214,3,3,Great product,5/16/2025
230,1,5,Not worth the price,7/6/2024
280,2,5,Average quality,10/18/2024
798,4,3,Poor performance,4/11/2025
806,4,1,Average quality,9/22/2024
543,4,2,Not worth the price,4/26/2025
989,2,2,Not worth the price,10/12/2024
533,2,3,Poor performance,2/20/2025
15,4,3,Poor performance,12/8/2024
560,2,1,Average quality,5/15/2025
9,1,3,Great product,4/12/2025
457,2,3,Great product,1/14/2025
337,2,1,Average quality,11/11/2024
359,3,3,Average quality,1/4/2025
568,2,4,Poor performance,9/23/2024
514,1,2,Average quality,1/18/2025
433,4,3,Poor performance,8/16/2024
429,1,1,Great product,8/31/2024
379,4,4,Great product,1/2/2025
665,1,4,Average quality,12/11/2024
144,3,1,Great product,11/28/2024
885,1,2,Average quality,4/28/2025
910,1,2,Average quality,5/3/2025
708,3,5,Poor performance,1/11/2025
221,3,2,Average quality,5/22/2025
414,2,3,Not worth the price,12/11/2024
24,2,1,Not worth the price,12/27/2024
556,1,3,Highly recommended,8/23/2024
804,3,3,Great product,11/11/2024
459,1,3,Highly recommended,12/30/2024
64,4,3,Not worth the price,12/23/2024
909,4,2,Average quality,8/10/2024
232,4,4,Poor performance,4/29/2025
70,2,2,Poor performance,9/30/2024
385,2,3,Great product,12/22/2024
582,4,4,Not worth the price,12/17/2024
787,2,4,Great product,1/12/2025
539,4,3,Highly recommended,8/10/2024
598,3,3,Poor performance,8/24/2024
572,2,2,Not worth the price,6/12/2024
182,2,1,Great product,2/8/2025
855,4,3,Highly recommended,4/27/2025
922,3,2,Highly recommended,7/29/2024
563,1,1,Great product,2/20/2025
599,3,1,Not worth the price,9/15/2024
330,2,1,Average quality,2/10/2025
228,4,1,Average quality,11/16/2024
99,1,1,Not worth the price,1/19/2025
447,1,5,Great product,2/11/2025
714,4,5,Highly recommended,6/12/2024
590,1,4,Not worth the price,10/16/2024
284,1,3,Highly recommended,2/14/2025
193,4,5,Great product,7/28/2024
236,4,1,Average quality,12/20/2024
603,2,1,Poor performance,2/3/2025
157,3,2,Great product,1/5/2025
788,3,3,Not worth the price,9/28/2024
816,3,5,Average quality,11/18/2024
232,2,1,Poor performance,11/21/2024
517,4,3,Average quality,4/10/2025
407,4,3,Average quality,4/29/2025
688,2,1,Highly recommended,9/15/2024
800,3,1,Not worth the price,9/30/2024
980,3,3,Great product,10/3/2024
212,2,2,Not worth the price,1/5/2025
241,2,5,Poor performance,1/16/2025
275,3,5,Great product,10/1/2024
